Customer ID,Total Spent Sum,Customer Age Value,Age Group
CUST_0797,4647.07,37,Middle
CUST_0798,2533.02,57,Older
CUST_0799,5478,22,Young
CUST_0800,4956.3,42,Middle
CUST_0801,20578.88,51,Middle
CUST_0802,19525.62,64,Older
CUST_0803,21468.87,35,Middle
CUST_0804,14001.79,24,Young
CUST_0805,10217.8,23,Young
CUST_0806,11278.84,40,Middle
CUST_0807,9161.37,59,Older
CUST_0808,6207.79,70,Older
CUST_0809,4514.86,33,Middle
CUST_0810,7787.74,58,Older
CUST_0811,18135.3,50,Middle
CUST_0812,5225.5,33,Middle
CUST_0813,4353.86,25,Young
CUST_0814,12056.49,31,Middle
CUST_0815,14588.11,35,Middle
CUST_0816,12720.89,36,Middle
CUST_0817,17230.17,64,Older
CUST_0818,13305.37,42,Middle
CUST_0819,14974.83,33,Middle
CUST_0820,11016.08,26,Young
CUST_0821,13139.12,65,Older
CUST_0822,4714.65,51,Middle
CUST_0823,31123.91,34,Middle
CUST_0824,16984.83,63,Older
CUST_0825,8005.56,36,Middle
CUST_0826,5379.35,60,Older
CUST_0827,16672.57,66,Older
CUST_0828,9109.42,63,Older
CUST_0829,11883.38,53,Middle
CUST_0830,26453.86,24,Young
CUST_0831,14758.01,64,Older
CUST_0832,22401.13,46,Middle
CUST_0833,11734.22,42,Middle
CUST_0834,9851.9,59,Older
CUST_0835,4186.18,33,Middle
CUST_0836,2370.92,34,Middle
CUST_0837,6641.69,62,Older
CUST_0838,44675.79,52,Middle
CUST_0839,15827.81,50,Middle
CUST_0840,1145.5,54,Middle
CUST_0841,8188.18,36,Middle
CUST_0842,4126.22,47,Middle
CUST_0843,17152.23,38,Middle
CUST_0844,9271.94,65,Older
CUST_0845,4496.27,42,Middle
CUST_0846,23156.83,51,Middle
CUST_0847,11744.89,59,Older
CUST_0848,7104.11,32,Middle
CUST_0849,21765.37,39,Middle
CUST_0850,44029.49,54,Middle
CUST_0851,12039.43,24,Young
CUST_0852,2335.12,28,Young
CUST_0853,6682.42,48,Middle
CUST_0854,12622.04,25,Young
CUST_0855,15362.31,44,Middle
CUST_0856,3699.18,50,Middle
CUST_0857,15176.35,41,Middle
CUST_0858,2118.45,21,Young
CUST_0859,1717.48,64,Older
CUST_0860,13124.81,24,Young
CUST_0861,12619.44,46,Middle
CUST_0862,15402.59,44,Middle
CUST_0863,8180.98,27,Young
CUST_0864,7765.18,20,Young
CUST_0865,3437.82,39,Middle
CUST_0866,8130.99,63,Older
CUST_0867,28843.75,42,Middle
CUST_0868,34050.66,51,Middle
CUST_0869,2827.9,30,Middle
CUST_0870,8089.44,58,Older
CUST_0871,5157.53,66,Older
CUST_0872,9973.2,43,Middle
CUST_0873,13121.29,30,Middle
CUST_0874,6272.31,48,Middle
CUST_0875,3867.6,45,Middle
CUST_0876,10828.31,35,Middle
CUST_0877,3690.95,54,Middle
CUST_0878,2994.92,39,Middle
CUST_0879,10390.54,65,Older
CUST_0880,8048.23,22,Young
CUST_0881,6797.08,20,Young
CUST_0882,7085.84,66,Older
CUST_0883,2308.71,20,Young
CUST_0884,25881.94,36,Middle
CUST_0885,30909.81,21,Young
CUST_0886,30494.59,48,Middle
CUST_0887,7593.57,39,Middle
CUST_0888,5249.25,25,Young
CUST_0889,9833.62,27,Young
CUST_0890,7322.74,48,Middle
CUST_0891,13612.6,67,Older
CUST_0892,3053.64,70,Older
CUST_0893,12919.6,52,Middle
CUST_0894,15883.92,22,Young
CUST_0895,5817.33,54,Middle
CUST_0896,935.34,24,Young
CUST_0897,31141.66,46,Middle
CUST_0898,10757.25,63,Older
CUST_0899,7118.34,31,Middle
CUST_0900,19695.61,39,Middle
CUST_0901,9430.34,64,Older
CUST_0902,30546.32,39,Middle
CUST_0903,28989.63,28,Young
CUST_0904,14993.51,58,Older
CUST_0905,3889.18,23,Young
CUST_0906,8291.04,70,Older
CUST_0907,8486.83,38,Middle
CUST_0908,11505.91,57,Older
CUST_0909,5148.81,46,Middle
CUST_0910,2324.37,64,Older
CUST_0911,1865.9,62,Older
CUST_0912,4541.6,32,Middle
CUST_0913,3947.14,32,Middle
CUST_0914,15614.09,41,Middle
CUST_0915,40713.13,47,Middle
CUST_0916,7585.92,66,Older
CUST_0917,15558.19,64,Older
CUST_0918,21266.61,41,Middle
CUST_0919,14873.82,62,Older
CUST_0920,10683.98,38,Middle
CUST_0921,9356.46,27,Young
CUST_0922,4529.9,27,Young
CUST_0923,7933.61,61,Older
CUST_0924,15461.99,45,Middle
CUST_0925,32300.61,67,Older
CUST_0926,5338.38,70,Older
CUST_0927,9189.04,45,Middle
CUST_0928,38167.86,42,Middle
CUST_0929,2289.11,62,Older
CUST_0930,15583.74,32,Middle
CUST_0931,8078.25,47,Middle
CUST_0932,3846.43,28,Young
CUST_0933,18606.22,39,Middle
CUST_0934,4935.37,38,Middle
CUST_0935,5487.86,67,Older
CUST_0936,10831.25,58,Older
CUST_0937,10697.06,70,Older
CUST_0938,8686.64,31,Middle
CUST_0939,27372.8,34,Middle
CUST_0940,7148.9,50,Middle
CUST_0941,27494.92,33,Middle
CUST_0942,4304.01,30,Middle
CUST_0943,39667.98,45,Middle
CUST_0944,9750.27,61,Older
CUST_0945,13764.54,46,Middle
CUST_0946,11526.51,30,Middle
CUST_0947,8958.25,57,Older
CUST_0948,8326.49,53,Middle
CUST_0949,35687.29,62,Older
CUST_0950,15406.64,38,Middle
CUST_0951,8803.61,25,Young
CUST_0952,2965.77,65,Older
CUST_0953,9710.06,57,Older
CUST_0954,7128.68,68,Older
CUST_0955,4723.57,61,Older
CUST_0956,6946.84,47,Middle
CUST_0957,8991.25,20,Young
CUST_0958,4251.08,54,Middle
CUST_0959,6941.18,59,Older
CUST_0960,17617.23,27,Young
CUST_0961,8395.06,66,Older
CUST_0962,9992.41,26,Young
CUST_0963,8998.7,30,Middle
CUST_0964,11283.83,58,Older
CUST_0965,11668.51,23,Young
CUST_0966,16208.66,44,Middle
CUST_0967,14108.49,31,Middle
CUST_0968,7496.85,45,Middle
CUST_0969,8053.7,57,Older
CUST_0970,6534.86,65,Older
CUST_0971,6580,31,Middle
CUST_0972,978.92,62,Older
CUST_0973,6282.24,70,Older
CUST_0974,3631.26,56,Older
CUST_0975,20285.54,65,Older
CUST_0976,7589.46,43,Middle
CUST_0977,1991.36,35,Middle
CUST_0978,18271.51,32,Middle
CUST_0979,50477.13,44,Middle
CUST_0980,6549.01,23,Young
CUST_0981,10203.36,30,Middle
CUST_0982,4629.42,51,Middle
CUST_0983,7228,68,Older
CUST_0984,7737.07,26,Young
CUST_0985,12629.32,65,Older
CUST_0986,14000.34,30,Middle
CUST_0987,48566.93,47,Middle
CUST_0988,24695.36,60,Older
CUST_0989,10314.24,42,Middle
CUST_0990,4846.06,64,Older
CUST_0991,15596.98,42,Middle
CUST_0992,6180,69,Older
CUST_0993,8797.04,47,Middle
CUST_0994,11700.38,62,Older
CUST_0995,4465.33,66,Older
CUST_0996,6766.45,45,Middle
CUST_0997,8957.46,44,Middle
CUST_0998,14453.01,48,Middle
CUST_0999,17162.25,38,Middle
CUST_1000,8288.27,52,Middle
Grand Total,12535612.8,70,
